Date,Time,.SS,InverterMotorCurrent,InverterMotorPower,InverterMotorTorque,InverterMotorTemp,Drive_SpeedSensorShaftToBasket
3/9/2026,16:19:32:.284,0.284,502,833,1121,28,670
3/9/2026,16:19:32:.396,0.396,471,831,1132,28,670
3/9/2026,16:19:32:.579,0.579,492,835,1112,28,670
3/9/2026,16:19:32:.692,0.692,472,840,1116,28,670
3/9/2026,16:19:32:.810,0.81,472,833,1116,28,670
3/9/2026,16:19:32:.929,0.929,491,833,1095,28,670
3/9/2026,16:19:33:.120,0.12,491,824,1095,28,670
3/9/2026,16:19:33:.305,0.305,478,834,1116,28,670
3/9/2026,16:19:33:.522,0.522,465,828,1130,28,670
3/9/2026,16:19:33:.635,0.635,476,824,1114,28,670
3/9/2026,16:19:33:.753,0.753,462,830,1109,28,670
3/9/2026,16:19:33:.873,0.873,462,819,1109,28,670
3/9/2026,16:19:33:.986,0.986,482,819,1091,28,670
3/9/2026,16:19:34:.099,0.099,482,816,1091,28,670
3/9/2026,16:19:34:.265,0.265,465,816,1098,28,670
3/9/2026,16:19:34:.383,0.383,475,812,1102,28,670
3/9/2026,16:19:34:.543,0.543,475,812,1102,28,670
3/9/2026,16:19:34:.657,0.657,455,814,1079,28,670
3/9/2026,16:19:34:.823,0.823,482,816,1103,28,670
3/9/2026,16:19:34:.986,0.986,471,822,1108,28,670
3/9/2026,16:19:35:.101,0.101,473,818,1098,28,670
3/9/2026,16:19:35:.225,0.225,461,818,1108,28,670
3/9/2026,16:19:35:.345,0.345,461,817,1108,28,670
3/9/2026,16:19:35:.463,0.463,473,813,1097,28,670
3/9/2026,16:19:35:.597,0.597,464,813,1091,28,670
3/9/2026,16:19:35:.772,0.772,469,818,1116,28,670
3/9/2026,16:19:35:.886,0.886,485,818,1124,28,670
3/9/2026,16:19:36:.008,0.008,485,829,1124,28,670
3/9/2026,16:19:36:.181,0.181,481,829,1117,28,670
3/9/2026,16:19:36:.359,0.359,487,824,1103,28,670
3/9/2026,16:19:36:.473,0.473,464,819,1098,28,670
3/9/2026,16:19:36:.593,0.593,476,809,1111,28,670
3/9/2026,16:19:36:.704,0.704,467,809,1109,28,670
3/9/2026,16:19:36:.889,0.889,467,817,1109,28,670
3/9/2026,16:19:37:.025,0.025,474,823,1123,28,670
3/9/2026,16:19:37:.142,0.142,490,823,1108,28,670
3/9/2026,16:19:37:.256,0.256,490,819,1108,28,670
3/9/2026,16:19:37:.387,0.387,478,819,1111,28,670
3/9/2026,16:19:37:.502,0.502,489,817,1110,28,670
3/9/2026,16:19:37:.619,0.619,489,827,1110,28,670
3/9/2026,16:19:37:.734,0.734,476,827,1107,28,670
3/9/2026,16:19:37:.858,0.858,476,828,1107,28,670
3/9/2026,16:19:37:.977,0.977,461,828,1093,28,670
3/9/2026,16:19:38:.093,0.093,485,826,1116,28,670
3/9/2026,16:19:38:.287,0.287,485,826,1116,28,670
3/9/2026,16:19:38:.401,0.401,463,826,1093,28,670
3/9/2026,16:19:38:.601,0.601,463,825,1093,28,670
3/9/2026,16:19:38:.716,0.716,474,835,1127,28,670
3/9/2026,16:19:38:.832,0.832,474,835,1127,28,670
3/9/2026,16:19:38:.973,0.973,474,814,1127,28,670
3/9/2026,16:19:39:.130,0.13,474,824,1110,28,670
3/9/2026,16:19:39:.250,0.25,490,824,1097,28,670
3/9/2026,16:19:39:.388,0.388,490,820,1097,28,670
3/9/2026,16:19:39:.573,0.573,475,817,1103,28,670
3/9/2026,16:19:39:.688,0.688,461,817,1097,28,670
3/9/2026,16:19:39:.803,0.803,461,813,1097,28,670
3/9/2026,16:19:39:.920,0.92,469,813,1109,28,670
3/9/2026,16:19:40:.074,0.074,469,820,1109,28,670
3/9/2026,16:19:40:.187,0.187,486,812,1101,28,670
3/9/2026,16:19:40:.302,0.302,477,812,1108,28,670
3/9/2026,16:19:40:.416,0.416,477,828,1108,28,670
3/9/2026,16:19:40:.561,0.561,465,828,1106,28,670
3/9/2026,16:19:40:.739,0.739,475,826,1096,28,670
3/9/2026,16:19:40:.909,0.909,475,823,1096,28,670
3/9/2026,16:19:41:.027,0.027,458,821,1101,28,670
3/9/2026,16:19:41:.157,0.157,468,821,1101,28,670
3/9/2026,16:19:41:.276,0.276,468,826,1101,28,670
3/9/2026,16:19:41:.390,0.39,466,821,1092,28,670
3/9/2026,16:19:41:.552,0.552,465,814,1083,28,670
3/9/2026,16:19:41:.669,0.669,477,817,1109,28,670
3/9/2026,16:19:41:.790,0.79,462,817,1095,28,670
3/9/2026,16:19:41:.904,0.904,462,822,1095,28,670
3/9/2026,16:19:42:.021,0.021,459,822,1108,28,670
3/9/2026,16:19:42:.131,0.131,459,831,1108,28,670
3/9/2026,16:19:42:.247,0.247,462,831,1091,28,670
3/9/2026,16:19:42:.403,0.403,462,824,1091,28,670
3/9/2026,16:19:42:.527,0.527,460,823,1103,28,670
3/9/2026,16:19:42:.642,0.642,475,823,1106,28,670
3/9/2026,16:19:42:.833,0.833,475,823,1106,28,670
3/9/2026,16:19:42:.994,0.994,475,828,1106,28,670
3/9/2026,16:19:43:.105,0.105,475,820,1106,28,670
3/9/2026,16:19:43:.226,0.226,480,820,1100,28,670
3/9/2026,16:19:43:.341,0.341,480,823,1100,28,670
3/9/2026,16:19:43:.456,0.456,469,823,1111,28,670
3/9/2026,16:19:43:.614,0.614,469,822,1111,28,670
3/9/2026,16:19:43:.745,0.745,459,825,1103,28,670
3/9/2026,16:19:43:.857,0.857,464,821,1111,28,670
3/9/2026,16:19:44:.002,0.002,464,821,1111,28,670
3/9/2026,16:19:44:.118,0.118,484,826,1094,28,670
3/9/2026,16:19:44:.230,0.23,465,826,1107,28,670
3/9/2026,16:19:44:.343,0.343,465,819,1107,28,670
3/9/2026,16:19:44:.475,0.475,458,819,1094,28,670
3/9/2026,16:19:44:.627,0.627,482,827,1105,28,670
3/9/2026,16:19:44:.743,0.743,482,820,1105,28,670
3/9/2026,16:19:44:.901,0.901,455,808,1104,28,670
3/9/2026,16:19:45:.015,0.015,465,818,1104,28,670
3/9/2026,16:19:45:.208,0.208,480,820,1111,28,670
3/9/2026,16:19:45:.323,0.323,481,824,1129,28,670
3/9/2026,16:19:45:.487,0.487,481,824,1129,28,670
3/9/2026,16:19:45:.634,0.634,459,823,1118,28,670
3/9/2026,16:19:45:.836,0.836,483,816,1103,28,670
3/9/2026,16:19:45:.950,0.95,481,819,1092,28,670
3/9/2026,16:19:46:.116,0.116,457,816,1112,28,670
3/9/2026,16:19:46:.278,0.278,466,817,1117,28,670
3/9/2026,16:19:46:.393,0.393,479,817,1079,28,670
3/9/2026,16:19:46:.589,0.589,480,811,1104,28,670
3/9/2026,16:19:46:.705,0.705,462,808,1108,28,670
3/9/2026,16:19:46:.887,0.887,456,808,1100,28,670
3/9/2026,16:19:47:.048,0.048,466,813,1107,28,670
3/9/2026,16:19:47:.233,0.233,474,813,1110,28,670
3/9/2026,16:19:47:.384,0.384,468,797,1135,28,670
3/9/2026,16:19:47:.500,0.5,468,822,1135,28,670
3/9/2026,16:19:47:.639,0.639,483,822,1112,28,670
3/9/2026,16:19:47:.752,0.752,462,805,1103,28,670
3/9/2026,16:19:47:.910,0.91,462,820,1103,28,670
3/9/2026,16:19:48:.074,0.074,459,820,1090,28,670
3/9/2026,16:19:48:.190,0.19,459,810,1126,28,670
3/9/2026,16:19:48:.316,0.316,459,823,1126,28,670
3/9/2026,16:19:48:.476,0.476,464,823,1095,28,670
3/9/2026,16:19:48:.631,0.631,485,816,1094,28,670
3/9/2026,16:19:48:.782,0.782,470,816,1104,28,670
3/9/2026,16:19:48:.895,0.895,470,818,1104,28,670
3/9/2026,16:19:49:.013,0.013,464,818,1095,28,670
3/9/2026,16:19:49:.172,0.172,464,829,1095,28,670
3/9/2026,16:19:49:.336,0.336,478,822,1109,28,670
3/9/2026,16:19:49:.446,0.446,457,816,1109,28,670
3/9/2026,16:19:49:.556,0.556,457,816,1109,28,670
3/9/2026,16:19:49:.699,0.699,457,816,1109,28,670
3/9/2026,16:19:49:.838,0.838,463,827,1091,28,670
3/9/2026,16:19:49:.978,0.978,463,823,1091,28,670
3/9/2026,16:19:50:.117,0.117,463,823,1091,28,670
3/9/2026,16:19:50:.268,0.268,459,810,1103,28,670
3/9/2026,16:19:50:.406,0.406,459,817,1103,28,670
3/9/2026,16:19:50:.548,0.548,459,817,1103,28,670
3/9/2026,16:19:50:.679,0.679,469,820,1111,28,670
3/9/2026,16:19:50:.795,0.795,466,804,1086,28,670
3/9/2026,16:19:50:.915,0.915,448,811,1087,28,670
3/9/2026,16:19:51:.056,0.056,448,807,1087,28,670
3/9/2026,16:19:51:.192,0.192,476,809,1099,28,670
3/9/2026,16:19:51:.319,0.319,475,809,1075,28,670
3/9/2026,16:19:51:.445,0.445,475,809,1075,28,670
3/9/2026,16:19:51:.572,0.572,475,809,1075,28,670
3/9/2026,16:19:51:.708,0.708,487,814,1091,28,670
3/9/2026,16:19:51:.835,0.835,487,817,1091,28,670
3/9/2026,16:19:51:.961,0.961,487,817,1091,28,670
3/9/2026,16:19:52:.089,0.089,487,820,1091,28,670
3/9/2026,16:19:52:.213,0.213,460,810,1095,28,670
3/9/2026,16:19:52:.340,0.34,464,810,1076,28,670
3/9/2026,16:19:52:.464,0.464,460,811,1096,28,670
3/9/2026,16:19:52:.591,0.591,471,811,1099,28,670
3/9/2026,16:19:52:.719,0.719,471,809,1099,28,670
3/9/2026,16:19:52:.837,0.837,454,810,1079,28,670
3/9/2026,16:19:52:.994,0.994,477,810,1081,28,670
3/9/2026,16:19:53:.107,0.107,476,821,1084,28,670
3/9/2026,16:19:53:.223,0.223,481,813,1113,28,670
3/9/2026,16:19:53:.355,0.355,460,808,1083,28,670
3/9/2026,16:19:53:.514,0.514,468,806,1107,28,670
3/9/2026,16:19:53:.671,0.671,468,812,1107,28,670
3/9/2026,16:19:53:.839,0.839,473,812,1109,28,670
3/9/2026,16:19:53:.955,0.955,481,809,1114,28,670
3/9/2026,16:19:54:.115,0.115,481,811,1114,28,670
3/9/2026,16:19:54:.272,0.272,467,811,1106,28,670
3/9/2026,16:19:54:.458,0.458,456,820,1093,28,670
3/9/2026,16:19:54:.639,0.639,471,814,1091,28,670
3/9/2026,16:19:54:.820,0.82,480,817,1109,28,670
3/9/2026,16:19:54:.987,0.987,458,816,1085,28,670
3/9/2026,16:19:55:.144,0.144,469,822,1095,28,670
3/9/2026,16:19:55:.292,0.292,469,822,1095,28,670
3/9/2026,16:19:55:.444,0.444,467,822,1095,28,670
3/9/2026,16:19:55:.574,0.574,488,813,1077,28,670
3/9/2026,16:19:55:.711,0.711,488,819,1077,28,670
3/9/2026,16:19:55:.832,0.832,488,819,1077,28,670
3/9/2026,16:19:55:.952,0.952,488,810,1077,28,670
3/9/2026,16:19:56:.100,0.1,457,810,1071,28,670
3/9/2026,16:19:56:.214,0.214,459,815,1125,28,670
3/9/2026,16:19:56:.332,0.332,459,821,1125,28,670
3/9/2026,16:19:56:.450,0.45,482,821,1096,28,670
3/9/2026,16:19:56:.569,0.569,482,813,1096,28,670
3/9/2026,16:19:56:.682,0.682,461,813,1081,28,670
3/9/2026,16:19:56:.799,0.799,461,812,1081,28,670
3/9/2026,16:19:56:.911,0.911,475,812,1083,28,670
3/9/2026,16:19:57:.024,0.024,475,805,1083,28,670
3/9/2026,16:19:57:.137,0.137,457,805,1063,28,670
3/9/2026,16:19:57:.253,0.253,457,809,1063,28,670
3/9/2026,16:20:12:.924,0.924,470,809,1109,28,670
3/9/2026,16:20:13:.175,0.175,461,813,1087,28,670
3/9/2026,16:20:13:.357,0.357,461,792,1087,28,670
3/9/2026,16:20:13:.541,0.541,456,802,1085,28,670
3/9/2026,16:20:13:.738,0.738,478,805,1125,28,670
3/9/2026,16:20:13:.936,0.936,478,802,1125,28,670
3/9/2026,16:20:14:.153,0.153,478,796,1125,28,670
3/9/2026,16:20:14:.384,0.384,478,813,1125,28,670
3/9/2026,16:20:14:.628,0.628,452,807,1088,28,670
3/9/2026,16:20:14:.831,0.831,464,812,1102,28,670
3/9/2026,16:20:15:.035,0.035,458,811,1087,28,670
3/9/2026,16:20:15:.318,0.318,460,816,1070,28,670
3/9/2026,16:20:15:.527,0.527,468,811,1093,28,670
3/9/2026,16:20:15:.742,0.742,467,802,1083,28,670
3/9/2026,16:20:15:.982,0.982,469,806,1088,28,670
3/9/2026,16:20:16:.169,0.169,472,814,1087,28,670
3/9/2026,16:20:16:.362,0.362,454,814,1058,28,670
3/9/2026,16:20:16:.538,0.538,484,812,1096,28,670
3/9/2026,16:20:16:.704,0.704,450,813,1104,28,670
3/9/2026,16:20:16:.874,0.874,458,803,1089,28,670
3/9/2026,16:20:17:.051,0.051,458,812,1089,28,670
3/9/2026,16:20:17:.210,0.21,477,815,1104,28,670
3/9/2026,16:20:17:.376,0.376,477,809,1104,28,670
3/9/2026,16:20:17:.553,0.553,481,809,1095,28,670
3/9/2026,16:20:17:.680,0.68,459,805,1096,28,670
3/9/2026,16:20:17:.822,0.822,459,802,1096,28,670
3/9/2026,16:20:17:.945,0.945,479,812,1092,28,670
3/9/2026,16:20:18:.079,0.079,463,812,1083,28,670
3/9/2026,16:20:18:.205,0.205,462,804,1093,28,670
3/9/2026,16:20:18:.327,0.327,462,808,1093,28,670
3/9/2026,16:20:18:.440,0.44,462,808,1093,28,670
3/9/2026,16:20:18:.565,0.565,454,808,1077,28,670
3/9/2026,16:20:18:.973,0.973,454,803,1077,28,670
3/9/2026,16:20:19:.243,0.243,455,808,1101,28,670
3/9/2026,16:20:19:.492,0.492,473,816,1096,28,670
3/9/2026,16:20:19:.704,0.704,456,796,1089,28,670
3/9/2026,16:20:19:.945,0.945,454,807,1078,28,670
3/9/2026,16:20:20:.177,0.177,467,803,1092,28,670
3/9/2026,16:20:20:.419,0.419,482,804,1089,28,670
3/9/2026,16:20:20:.603,0.603,469,803,1096,28,670
3/9/2026,16:20:20:.728,0.728,469,807,1096,28,670
3/9/2026,16:20:20:.841,0.841,462,807,1086,28,670
3/9/2026,16:20:20:.960,0.96,470,810,1080,28,670
3/9/2026,16:20:21:.098,0.098,470,812,1080,28,670
3/9/2026,16:20:21:.248,0.248,472,812,1096,28,670
3/9/2026,16:20:21:.367,0.367,472,809,1096,28,670
3/9/2026,16:20:21:.486,0.486,472,809,1096,28,670
3/9/2026,16:20:21:.611,0.611,472,798,1096,28,670
3/9/2026,16:20:21:.749,0.749,472,798,1082,28,670
3/9/2026,16:20:21:.870,0.87,468,808,1096,28,670
3/9/2026,16:20:21:.986,0.986,468,807,1096,28,670
3/9/2026,16:20:22:.109,0.109,456,807,1088,28,670
3/9/2026,16:20:22:.322,0.322,456,812,1088,28,670
3/9/2026,16:20:22:.451,0.451,462,796,1068,28,670
3/9/2026,16:20:22:.564,0.564,448,796,1081,28,670
3/9/2026,16:20:22:.681,0.681,466,807,1106,28,670
3/9/2026,16:20:22:.832,0.832,466,807,1106,28,670
3/9/2026,16:20:22:.951,0.951,479,814,1105,28,670
3/9/2026,16:20:23:.067,0.067,479,814,1105,28,670
3/9/2026,16:20:23:.224,0.224,459,814,1087,28,670
3/9/2026,16:20:23:.341,0.341,455,813,1069,28,670
3/9/2026,16:20:23:.484,0.484,455,803,1069,28,670
3/9/2026,16:20:23:.612,0.612,467,800,1092,28,670
3/9/2026,16:20:23:.725,0.725,466,800,1088,28,670
3/9/2026,16:20:23:.840,0.84,475,804,1104,28,670
3/9/2026,16:20:23:.971,0.971,476,801,1097,28,670
3/9/2026,16:20:24:.129,0.129,457,799,1076,28,670
3/9/2026,16:20:24:.266,0.266,459,812,1058,28,670
3/9/2026,16:20:24:.393,0.393,472,812,1087,28,670
3/9/2026,16:20:24:.509,0.509,472,810,1087,28,670
3/9/2026,16:20:24:.627,0.627,470,810,1104,28,670
3/9/2026,16:20:24:.779,0.779,475,810,1085,28,670
3/9/2026,16:20:24:.935,0.935,450,805,1071,28,670
3/9/2026,16:20:25:.052,0.052,466,805,1085,28,670
3/9/2026,16:20:25:.169,0.169,466,808,1085,28,670
3/9/2026,16:20:25:.313,0.313,455,808,1091,28,670
3/9/2026,16:20:25:.431,0.431,455,807,1068,28,670
3/9/2026,16:20:25:.566,0.566,455,812,1068,28,670
3/9/2026,16:20:25:.736,0.736,472,810,1079,28,670
3/9/2026,16:20:25:.849,0.849,453,810,1084,28,670
3/9/2026,16:20:26:.021,0.021,453,805,1084,28,670
3/9/2026,16:20:26:.166,0.166,463,804,1089,28,670
3/9/2026,16:20:26:.281,0.281,478,812,1083,28,670
3/9/2026,16:20:26:.429,0.429,478,811,1083,28,670
3/9/2026,16:20:26:.557,0.557,458,805,1091,28,670
3/9/2026,16:20:26:.669,0.669,452,805,1095,28,670
3/9/2026,16:20:26:.789,0.789,452,805,1095,28,670
3/9/2026,16:20:26:.904,0.904,452,805,1095,28,670
3/9/2026,16:20:27:.041,0.041,452,808,1095,28,670
3/9/2026,16:20:27:.175,0.175,464,809,1100,28,670
3/9/2026,16:20:27:.334,0.334,473,809,1077,28,670
3/9/2026,16:20:27:.449,0.449,460,814,1106,28,670
3/9/2026,16:20:27:.630,0.63,471,807,1076,28,670
3/9/2026,16:20:27:.745,0.745,471,818,1104,28,670
3/9/2026,16:20:27:.859,0.859,467,815,1087,28,670
3/9/2026,16:20:28:.018,0.018,467,815,1087,28,670
3/9/2026,16:20:28:.136,0.136,479,804,1090,28,670
3/9/2026,16:20:28:.296,0.296,479,820,1090,28,670
3/9/2026,16:20:28:.439,0.439,468,816,1095,28,670
3/9/2026,16:20:28:.557,0.557,447,801,1088,28,670
3/9/2026,16:20:28:.675,0.675,447,815,1088,28,670
3/9/2026,16:20:28:.793,0.793,471,815,1077,28,670
3/9/2026,16:20:29:.005,0.005,475,816,1092,28,670
3/9/2026,16:20:29:.125,0.125,475,809,1092,28,670
3/9/2026,16:20:29:.239,0.239,455,813,1093,28,670
3/9/2026,16:20:29:.358,0.358,462,813,1094,28,670
3/9/2026,16:20:29:.479,0.479,462,812,1094,28,670
3/9/2026,16:20:29:.595,0.595,477,812,1103,28,670
3/9/2026,16:20:29:.727,0.727,477,806,1103,28,670
3/9/2026,16:20:29:.865,0.865,461,806,1090,28,670
3/9/2026,16:20:29:.980,0.98,477,807,1095,28,670
3/9/2026,16:20:30:.100,0.1,477,802,1095,28,670
3/9/2026,16:20:30:.240,0.24,458,802,1071,28,670
3/9/2026,16:20:30:.373,0.373,476,799,1083,28,670
3/9/2026,16:20:30:.495,0.495,476,819,1083,28,670
3/9/2026,16:20:30:.637,0.637,460,819,1071,28,670
3/9/2026,16:20:30:.784,0.784,462,817,1089,28,670
3/9/2026,16:20:30:.909,0.909,464,809,1077,28,670
3/9/2026,16:20:31:.034,0.034,454,809,1099,28,670
3/9/2026,16:20:31:.159,0.159,454,810,1099,28,670
3/9/2026,16:20:31:.274,0.274,459,813,1058,28,670
3/9/2026,16:20:31:.413,0.413,453,807,1093,28,670
3/9/2026,16:20:31:.530,0.53,485,808,1091,28,670
3/9/2026,16:20:31:.696,0.696,459,808,1075,28,670
3/9/2026,16:20:31:.844,0.844,470,807,1083,28,670
3/9/2026,16:20:31:.981,0.981,470,804,1083,28,670
3/9/2026,16:20:32:.091,0.091,481,804,1062,28,670
3/9/2026,16:20:32:.260,0.26,476,805,1082,28,670
3/9/2026,16:20:32:.376,0.376,476,803,1082,28,670
3/9/2026,16:20:32:.493,0.493,449,803,1077,28,670
3/9/2026,16:20:32:.656,0.656,449,808,1077,28,670
3/9/2026,16:20:32:.805,0.805,467,810,1094,28,670
3/9/2026,16:20:32:.926,0.926,480,810,1107,28,670
3/9/2026,16:20:33:.116,0.116,456,805,1079,28,670
3/9/2026,16:20:33:.276,0.276,473,814,1096,28,670
3/9/2026,16:20:33:.448,0.448,473,805,1096,28,670
3/9/2026,16:20:33:.563,0.563,456,805,1075,28,670
3/9/2026,16:20:33:.696,0.696,456,804,1075,28,670
3/9/2026,16:20:33:.809,0.809,438,809,1074,28,670
3/9/2026,16:20:33:.942,0.942,475,809,1108,28,670
3/9/2026,16:20:34:.059,0.059,475,822,1108,28,670
3/9/2026,16:20:34:.177,0.177,475,822,1108,28,670
3/9/2026,16:20:34:.291,0.291,475,822,1108,28,670
3/9/2026,16:20:34:.405,0.405,477,822,1091,28,670
3/9/2026,16:20:34:.517,0.517,477,809,1091,28,670
3/9/2026,16:20:34:.639,0.639,466,809,1095,28,670
3/9/2026,16:20:34:.755,0.755,466,804,1095,28,670
3/9/2026,16:20:34:.869,0.869,453,804,1096,28,670
3/9/2026,16:20:35:.021,0.021,453,806,1096,28,670
3/9/2026,16:20:35:.135,0.135,473,806,1088,28,670
3/9/2026,16:20:35:.263,0.263,454,806,1092,28,670
3/9/2026,16:20:35:.377,0.377,454,807,1092,28,670
3/9/2026,16:20:35:.489,0.489,476,805,1098,28,670
3/9/2026,16:20:35:.605,0.605,478,805,1097,28,670
3/9/2026,16:20:35:.719,0.719,452,804,1087,28,670
3/9/2026,16:20:35:.835,0.835,452,807,1087,28,670
3/9/2026,16:20:35:.957,0.957,471,807,1107,28,670
3/9/2026,16:20:36:.079,0.079,471,810,1107,28,670
3/9/2026,16:20:36:.193,0.193,483,804,1072,28,670
3/9/2026,16:20:36:.307,0.307,455,804,1074,28,670
3/9/2026,16:20:36:.423,0.423,477,804,1099,28,670
3/9/2026,16:20:36:.550,0.55,477,811,1099,28,670
3/9/2026,16:20:36:.665,0.665,475,811,1094,28,670
3/9/2026,16:20:36:.791,0.791,452,804,1075,28,670
3/9/2026,16:20:36:.908,0.908,452,807,1075,28,670
3/9/2026,16:20:37:.022,0.022,451,807,1078,28,670
3/9/2026,16:20:37:.135,0.135,451,800,1078,28,670
3/9/2026,16:20:37:.300,0.3,451,800,1061,28,670
3/9/2026,16:20:37:.417,0.417,456,800,1076,28,670
3/9/2026,16:20:37:.584,0.584,456,802,1076,28,670
3/9/2026,16:20:37:.727,0.727,472,796,1078,28,670
3/9/2026,16:20:37:.892,0.892,460,803,1089,28,670
3/9/2026,16:20:38:.084,0.084,456,803,1089,28,670
3/9/2026,16:20:38:.288,0.288,469,789,1105,28,670
3/9/2026,16:20:38:.404,0.404,476,802,1094,28,670
3/9/2026,16:20:38:.521,0.521,476,820,1094,28,670
3/9/2026,16:20:38:.635,0.635,456,820,1109,28,670
3/9/2026,16:20:38:.780,0.78,456,812,1109,28,670
3/9/2026,16:20:38:.894,0.894,465,808,1084,28,670
3/9/2026,16:20:39:.010,0.01,474,808,1087,28,670
3/9/2026,16:20:39:.157,0.157,474,819,1087,28,670
3/9/2026,16:20:39:.331,0.331,461,806,1075,28,670
3/9/2026,16:20:39:.445,0.445,451,801,1070,28,670
3/9/2026,16:20:39:.565,0.565,451,810,1070,28,670
3/9/2026,16:20:39:.680,0.68,461,810,1075,28,670
3/9/2026,16:20:39:.805,0.805,461,800,1075,28,670
3/9/2026,16:20:39:.919,0.919,451,800,1088,28,670
3/9/2026,16:20:40:.047,0.047,473,811,1114,28,670
3/9/2026,16:20:40:.166,0.166,473,804,1114,28,670
3/9/2026,16:20:40:.280,0.28,476,804,1095,28,670
3/9/2026,16:20:40:.445,0.445,476,808,1095,28,670
3/9/2026,16:20:40:.561,0.561,455,798,1081,28,670
3/9/2026,16:20:40:.718,0.718,468,808,1077,28,670
3/9/2026,16:20:40:.844,0.844,477,808,1098,28,670
3/9/2026,16:20:40:.959,0.959,449,812,1078,28,670
3/9/2026,16:20:41:.087,0.087,460,803,1075,28,670
3/9/2026,16:20:41:.207,0.207,460,810,1075,28,670
3/9/2026,16:20:41:.386,0.386,479,810,1097,28,670
3/9/2026,16:20:41:.500,0.5,459,814,1067,28,670
3/9/2026,16:20:41:.660,0.66,459,814,1067,28,670
3/9/2026,16:20:41:.772,0.772,459,817,1067,28,670
3/9/2026,16:20:41:.935,0.935,468,817,1082,28,670
3/9/2026,16:20:42:.071,0.071,470,805,1088,28,670
3/9/2026,16:20:42:.211,0.211,460,807,1111,28,670
3/9/2026,16:20:42:.331,0.331,471,807,1119,28,670
3/9/2026,16:20:42:.494,0.494,471,807,1119,28,670
3/9/2026,16:20:42:.627,0.627,469,800,1102,28,670
3/9/2026,16:20:42:.799,0.799,470,800,1089,28,670
3/9/2026,16:20:42:.914,0.914,466,800,1088,28,670
3/9/2026,16:20:43:.028,0.028,466,806,1088,28,670
3/9/2026,16:20:43:.143,0.143,457,806,1083,28,670
