Date,Time,.SS,InverterMotorCurrent,InverterMotorPower,InverterMotorTorque,InverterMotorTemp,Drive_SpeedSensorShaftToBasket
3/9/2026,16:20:43:.256,0.256,457,804,1083,28,670
3/9/2026,16:20:43:.370,0.37,457,804,1086,28,670
3/9/2026,16:20:43:.485,0.485,457,810,1086,28,670
3/9/2026,16:20:43:.773,0.773,454,810,1064,28,670
3/9/2026,16:20:43:.891,0.891,458,817,1093,28,670
3/9/2026,16:20:44:.007,0.007,458,817,1093,28,670
3/9/2026,16:20:44:.120,0.12,458,815,1093,28,670
3/9/2026,16:20:44:.236,0.236,463,815,1088,28,670
3/9/2026,16:20:44:.353,0.353,463,801,1088,28,670
3/9/2026,16:20:44:.471,0.471,456,801,1077,28,670
3/9/2026,16:20:44:.585,0.585,456,811,1077,28,670
3/9/2026,16:20:44:.699,0.699,460,811,1111,28,670
3/9/2026,16:20:44:.855,0.855,460,811,1111,28,670
3/9/2026,16:20:44:.978,0.978,478,806,1098,28,670
3/9/2026,16:20:45:.251,0.251,470,806,1090,28,670
3/9/2026,16:20:45:.372,0.372,455,806,1087,28,670
3/9/2026,16:20:45:.487,0.487,457,806,1069,28,670
3/9/2026,16:20:45:.602,0.602,457,801,1069,28,670
3/9/2026,16:20:45:.730,0.73,474,801,1090,28,670
3/9/2026,16:20:45:.916,0.916,474,796,1090,28,670
3/9/2026,16:20:46:.031,0.031,456,804,1066,28,670
3/9/2026,16:20:46:.142,0.142,477,804,1068,28,670
3/9/2026,16:20:46:.281,0.281,477,800,1068,28,670
3/9/2026,16:20:46:.402,0.402,468,801,1092,28,670
3/9/2026,16:20:46:.614,0.614,475,801,1092,28,670
3/9/2026,16:20:46:.728,0.728,463,801,1091,28,670
3/9/2026,16:20:46:.859,0.859,463,811,1091,28,670
3/9/2026,16:20:47:.019,0.019,448,811,1086,28,670
3/9/2026,16:20:47:.231,0.231,467,809,1087,28,670
3/9/2026,16:20:47:.355,0.355,451,800,1081,28,670
3/9/2026,16:20:47:.513,0.513,451,799,1081,28,670
3/9/2026,16:20:47:.686,0.686,459,803,1095,28,670
3/9/2026,16:20:47:.828,0.828,460,807,1090,28,670
3/9/2026,16:20:47:.984,0.984,460,812,1076,28,670
3/9/2026,16:20:48:.102,0.102,465,806,1103,28,670
3/9/2026,16:20:48:.217,0.217,480,806,1080,28,670
3/9/2026,16:20:48:.330,0.33,480,815,1080,28,670
3/9/2026,16:20:48:.449,0.449,478,815,1105,28,670
3/9/2026,16:20:48:.568,0.568,478,816,1105,28,670
3/9/2026,16:20:48:.689,0.689,476,816,1074,28,670
3/9/2026,16:20:48:.811,0.811,476,811,1074,28,670
3/9/2026,16:20:48:.929,0.929,465,811,1103,28,670
3/9/2026,16:20:49:.046,0.046,475,814,1099,28,670
3/9/2026,16:20:49:.160,0.16,475,806,1099,28,670
3/9/2026,16:20:49:.280,0.28,475,796,1099,28,670
3/9/2026,16:20:49:.397,0.397,467,796,1075,28,670
3/9/2026,16:20:49:.531,0.531,467,805,1075,28,670
3/9/2026,16:20:49:.669,0.669,476,811,1098,28,670
3/9/2026,16:20:49:.903,0.903,476,811,1098,28,670
3/9/2026,16:20:50:.028,0.028,481,811,1084,28,670
3/9/2026,16:20:50:.142,0.142,481,811,1084,28,670
3/9/2026,16:20:50:.258,0.258,467,811,1086,28,670
3/9/2026,16:20:50:.375,0.375,454,811,1081,28,670
3/9/2026,16:20:50:.490,0.49,484,811,1120,28,670
3/9/2026,16:20:50:.605,0.605,484,821,1120,28,670
3/9/2026,16:20:50:.751,0.751,470,799,1087,28,670
3/9/2026,16:20:50:.880,0.88,457,799,1089,28,670
3/9/2026,16:20:50:.993,0.993,457,812,1089,28,670
3/9/2026,16:20:51:.105,0.105,465,802,1082,28,670
3/9/2026,16:20:51:.222,0.222,476,802,1087,28,670
3/9/2026,16:20:51:.334,0.334,476,802,1087,28,670
3/9/2026,16:20:51:.455,0.455,476,796,1087,28,670
3/9/2026,16:20:51:.566,0.566,467,796,1118,28,670
3/9/2026,16:20:51:.681,0.681,467,807,1118,28,670
3/9/2026,16:20:51:.811,0.811,471,807,1090,28,670
3/9/2026,16:20:51:.927,0.927,471,798,1090,28,670
3/9/2026,16:20:52:.042,0.042,457,794,1072,28,670
3/9/2026,16:20:52:.182,0.182,451,794,1075,28,670
3/9/2026,16:20:52:.294,0.294,455,806,1062,28,670
3/9/2026,16:20:52:.413,0.413,455,795,1062,28,670
3/9/2026,16:20:52:.528,0.528,455,795,1062,28,670
3/9/2026,16:20:52:.660,0.66,480,795,1095,28,670
3/9/2026,16:20:52:.786,0.786,461,812,1085,28,670
3/9/2026,16:20:52:.916,0.916,461,806,1085,28,670
3/9/2026,16:20:53:.036,0.036,480,806,1074,28,670
3/9/2026,16:20:53:.151,0.151,480,806,1074,28,670
3/9/2026,16:20:53:.273,0.273,480,806,1074,28,670
3/9/2026,16:20:53:.391,0.391,480,802,1074,28,670
3/9/2026,16:20:53:.508,0.508,454,802,1083,28,670
3/9/2026,16:20:53:.622,0.622,454,819,1083,28,670
3/9/2026,16:20:53:.737,0.737,477,819,1095,28,670
3/9/2026,16:20:53:.853,0.853,477,805,1095,28,670
3/9/2026,16:20:53:.968,0.968,453,805,1076,28,670
3/9/2026,16:20:54:.102,0.102,453,806,1076,28,670
3/9/2026,16:20:54:.241,0.241,462,811,1109,28,670
3/9/2026,16:20:54:.361,0.361,476,811,1112,28,670
3/9/2026,16:20:54:.500,0.5,476,811,1112,28,670
3/9/2026,16:20:54:.621,0.621,476,811,1112,28,670
3/9/2026,16:20:54:.757,0.757,473,811,1089,28,670
3/9/2026,16:20:54:.887,0.887,473,811,1089,28,670
3/9/2026,16:20:55:.003,0.003,473,811,1089,28,670
3/9/2026,16:20:55:.124,0.124,473,805,1089,28,670
3/9/2026,16:20:55:.238,0.238,478,805,1080,28,670
3/9/2026,16:20:55:.353,0.353,461,805,1062,28,670
3/9/2026,16:20:55:.466,0.466,461,804,1062,28,670
3/9/2026,16:20:55:.587,0.587,454,808,1080,28,670
3/9/2026,16:20:55:.720,0.72,473,808,1093,28,670
3/9/2026,16:20:55:.833,0.833,464,803,1085,28,670
3/9/2026,16:20:55:.950,0.95,464,803,1085,28,670
3/9/2026,16:20:56:.115,0.115,452,803,1073,28,670
3/9/2026,16:20:56:.230,0.23,474,809,1105,28,670
3/9/2026,16:20:56:.351,0.351,454,810,1099,28,670
3/9/2026,16:20:56:.469,0.469,439,805,1063,28,670
3/9/2026,16:20:56:.591,0.591,479,816,1092,28,670
3/9/2026,16:20:56:.703,0.703,464,816,1094,28,670
3/9/2026,16:20:56:.817,0.817,464,813,1094,28,670
3/9/2026,16:20:56:.932,0.932,455,813,1101,28,670
3/9/2026,16:20:57:.064,0.064,455,800,1101,28,670
3/9/2026,16:20:57:.184,0.184,459,805,1098,28,670
3/9/2026,16:20:57:.307,0.307,475,805,1089,28,670
3/9/2026,16:20:57:.431,0.431,475,803,1089,28,670
3/9/2026,16:20:57:.567,0.567,475,803,1089,28,670
3/9/2026,16:20:57:.722,0.722,475,804,1089,28,670
3/9/2026,16:20:57:.839,0.839,447,807,1086,28,670
3/9/2026,16:20:57:.957,0.957,464,807,1069,28,670
3/9/2026,16:20:58:.072,0.072,464,807,1069,28,670
3/9/2026,16:20:58:.188,0.188,474,807,1104,28,670
3/9/2026,16:20:58:.311,0.311,474,808,1104,28,670
3/9/2026,16:20:58:.429,0.429,460,808,1070,28,670
3/9/2026,16:20:58:.585,0.585,470,807,1094,28,670
3/9/2026,16:20:58:.701,0.701,470,805,1094,28,670
3/9/2026,16:20:58:.819,0.819,448,805,1060,28,670
3/9/2026,16:20:58:.937,0.937,448,803,1060,28,670
3/9/2026,16:20:59:.054,0.054,471,803,1083,28,670
3/9/2026,16:20:59:.187,0.187,471,801,1083,28,670
3/9/2026,16:20:59:.312,0.312,462,801,1066,28,670
3/9/2026,16:20:59:.434,0.434,450,801,1074,28,670
3/9/2026,16:20:59:.549,0.549,450,804,1074,28,670
3/9/2026,16:20:59:.681,0.681,460,804,1080,28,670
3/9/2026,16:20:59:.798,0.798,460,802,1080,28,670
3/9/2026,16:20:59:.912,0.912,460,799,1080,28,670
3/9/2026,16:21:00:.056,0.056,466,803,1079,28,670
3/9/2026,16:21:00:.170,0.17,464,796,1064,28,670
3/9/2026,16:21:00:.313,0.313,447,796,1065,28,670
3/9/2026,16:21:00:.422,0.422,447,808,1065,28,670
3/9/2026,16:21:00:.539,0.539,455,801,1073,28,670
3/9/2026,16:21:00:.662,0.662,476,801,1082,28,670
3/9/2026,16:21:00:.775,0.775,476,801,1082,28,670
3/9/2026,16:21:00:.929,0.929,459,807,1108,28,670
3/9/2026,16:21:01:.042,0.042,459,804,1108,28,670
3/9/2026,16:21:01:.181,0.181,459,804,1108,28,670
3/9/2026,16:21:01:.295,0.295,467,805,1094,28,670
3/9/2026,16:21:01:.412,0.412,467,807,1094,28,670
3/9/2026,16:21:01:.528,0.528,478,799,1083,28,670
3/9/2026,16:21:01:.643,0.643,438,799,1082,28,670
3/9/2026,16:21:01:.777,0.777,438,814,1082,28,670
3/9/2026,16:21:01:.893,0.893,438,800,1082,28,670
3/9/2026,16:21:02:.022,0.022,438,800,1082,28,670
3/9/2026,16:21:02:.143,0.143,438,800,1082,28,670
3/9/2026,16:21:02:.302,0.302,438,800,1082,28,670
3/9/2026,16:21:02:.425,0.425,484,800,1090,28,670
3/9/2026,16:21:02:.542,0.542,484,803,1090,28,670
3/9/2026,16:21:02:.704,0.704,484,803,1090,28,670
3/9/2026,16:21:02:.906,0.906,455,803,1060,28,670
3/9/2026,16:21:03:.018,0.018,450,807,1066,28,670
3/9/2026,16:21:03:.173,0.173,450,809,1066,28,670
3/9/2026,16:21:03:.347,0.347,452,810,1094,28,670
3/9/2026,16:21:03:.481,0.481,464,806,1099,28,670
3/9/2026,16:21:03:.640,0.64,464,806,1099,28,670
3/9/2026,16:21:03:.821,0.821,451,802,1077,28,670
3/9/2026,16:21:03:.977,0.977,471,799,1089,28,670
3/9/2026,16:21:04:.111,0.111,465,802,1076,28,670
3/9/2026,16:21:04:.227,0.227,449,802,1067,28,670
3/9/2026,16:21:04:.368,0.368,454,802,1079,28,670
3/9/2026,16:21:04:.484,0.484,447,802,1065,28,670
3/9/2026,16:21:04:.616,0.616,447,802,1065,28,670
3/9/2026,16:21:04:.736,0.736,464,802,1081,28,670
3/9/2026,16:21:04:.916,0.916,464,802,1081,28,670
3/9/2026,16:21:05:.055,0.055,447,802,1082,28,670
3/9/2026,16:21:05:.170,0.17,447,802,1082,28,670
3/9/2026,16:21:05:.390,0.39,447,796,1082,28,670
3/9/2026,16:21:05:.508,0.508,463,796,1079,28,670
3/9/2026,16:21:05:.625,0.625,452,796,1077,28,670
3/9/2026,16:21:05:.748,0.748,452,801,1077,28,670
3/9/2026,16:21:05:.915,0.915,454,799,1079,28,670
3/9/2026,16:21:06:.040,0.04,451,799,1080,28,670
3/9/2026,16:21:06:.213,0.213,451,793,1080,28,670
3/9/2026,16:21:06:.328,0.328,453,801,1090,28,670
3/9/2026,16:21:06:.496,0.496,457,801,1078,28,670
3/9/2026,16:21:06:.621,0.621,469,798,1080,28,670
3/9/2026,16:21:06:.750,0.75,448,808,1076,28,670
3/9/2026,16:21:06:.873,0.873,448,808,1076,28,670
3/9/2026,16:21:06:.986,0.986,448,799,1076,28,670
3/9/2026,16:21:07:.143,0.143,458,801,1078,28,670
3/9/2026,16:21:07:.259,0.259,472,801,1107,28,670
3/9/2026,16:21:07:.443,0.443,472,799,1107,28,670
3/9/2026,16:21:07:.566,0.566,475,810,1121,28,670
3/9/2026,16:21:07:.690,0.69,485,810,1080,28,670
3/9/2026,16:21:07:.817,0.817,485,807,1080,28,670
3/9/2026,16:21:07:.937,0.937,465,807,1095,28,670
3/9/2026,16:21:08:.059,0.059,455,802,1100,28,670
3/9/2026,16:21:08:.223,0.223,451,805,1081,28,670
3/9/2026,16:21:08:.342,0.342,455,805,1096,28,670
3/9/2026,16:21:08:.517,0.517,453,802,1092,28,670
3/9/2026,16:21:08:.633,0.633,453,806,1092,28,670
3/9/2026,16:21:08:.752,0.752,453,806,1092,28,670
3/9/2026,16:21:08:.881,0.881,453,798,1092,28,670
3/9/2026,16:21:09:.002,0.002,449,798,1080,28,670
3/9/2026,16:21:09:.121,0.121,466,802,1096,28,670
3/9/2026,16:21:09:.249,0.249,466,800,1096,28,670
3/9/2026,16:21:09:.365,0.365,476,800,1078,28,670
3/9/2026,16:21:09:.477,0.477,451,806,1078,28,670
3/9/2026,16:21:09:.658,0.658,451,796,1078,28,670
3/9/2026,16:21:09:.783,0.783,451,799,1078,28,670
3/9/2026,16:21:09:.908,0.908,451,799,1078,28,670
3/9/2026,16:21:10:.089,0.089,450,799,1078,28,670
3/9/2026,16:21:10:.268,0.268,474,797,1079,28,670
3/9/2026,16:21:10:.393,0.393,453,794,1056,28,670
3/9/2026,16:21:10:.534,0.534,453,794,1056,28,670
3/9/2026,16:21:10:.650,0.65,453,797,1056,28,670
3/9/2026,16:21:10:.768,0.768,451,797,1064,28,670
3/9/2026,16:21:10:.891,0.891,451,790,1064,28,670
3/9/2026,16:21:11:.011,0.011,446,790,1082,28,670
3/9/2026,16:21:11:.138,0.138,447,792,1065,28,670
3/9/2026,16:21:11:.259,0.259,447,797,1065,28,670
3/9/2026,16:21:11:.370,0.37,457,796,1065,28,670
3/9/2026,16:21:11:.530,0.53,470,793,1066,28,670
3/9/2026,16:21:11:.641,0.641,466,799,1088,28,670
3/9/2026,16:21:11:.753,0.753,466,785,1088,28,670
3/9/2026,16:21:11:.867,0.867,477,785,1074,28,670
3/9/2026,16:21:12:.032,0.032,477,803,1074,28,670
3/9/2026,16:21:12:.145,0.145,451,807,1070,28,670
3/9/2026,16:21:12:.315,0.315,450,807,1080,28,670
3/9/2026,16:21:12:.432,0.432,456,811,1072,28,670
3/9/2026,16:21:12:.575,0.575,467,811,1093,28,670
3/9/2026,16:21:12:.743,0.743,482,810,1080,28,670
3/9/2026,16:21:12:.864,0.864,467,801,1089,28,670
3/9/2026,16:21:12:.978,0.978,467,797,1089,28,670
3/9/2026,16:21:13:.095,0.095,477,797,1079,28,670
3/9/2026,16:21:13:.213,0.213,477,807,1079,28,670
3/9/2026,16:21:13:.326,0.326,474,807,1097,28,670
3/9/2026,16:21:13:.498,0.498,474,802,1097,28,670
3/9/2026,16:21:13:.614,0.614,472,805,1087,28,670
3/9/2026,16:21:13:.776,0.776,472,805,1087,28,670
3/9/2026,16:21:13:.917,0.917,451,805,1065,28,670
3/9/2026,16:21:14:.036,0.036,451,805,1065,28,670
3/9/2026,16:21:14:.195,0.195,451,805,1065,28,670
3/9/2026,16:21:14:.338,0.338,447,798,1081,28,670
3/9/2026,16:21:14:.460,0.46,467,810,1097,28,670
3/9/2026,16:21:14:.580,0.58,468,809,1083,28,670
3/9/2026,16:21:14:.709,0.709,468,799,1083,28,670
3/9/2026,16:21:14:.841,0.841,457,799,1092,28,670
3/9/2026,16:21:14:.984,0.984,454,799,1089,28,670
3/9/2026,16:21:15:.129,0.129,448,806,1090,28,670
3/9/2026,16:21:15:.270,0.27,448,798,1090,28,670
3/9/2026,16:21:15:.404,0.404,457,798,1076,28,670
3/9/2026,16:21:15:.535,0.535,457,803,1076,28,670
3/9/2026,16:21:15:.660,0.66,452,803,1084,28,670
3/9/2026,16:21:15:.786,0.786,456,810,1093,28,670
3/9/2026,16:21:15:.944,0.944,456,813,1093,28,670
3/9/2026,16:21:16:.068,0.068,456,806,1093,28,670
3/9/2026,16:21:16:.227,0.227,455,806,1090,28,670
3/9/2026,16:21:16:.394,0.394,455,810,1090,28,670
3/9/2026,16:21:16:.537,0.537,456,806,1085,28,670
3/9/2026,16:21:16:.676,0.676,458,803,1090,28,670
3/9/2026,16:21:16:.797,0.797,450,803,1076,28,670
3/9/2026,16:21:16:.918,0.918,477,802,1086,28,670
3/9/2026,16:21:17:.031,0.031,457,802,1071,28,670
3/9/2026,16:21:17:.190,0.19,457,797,1071,28,670
3/9/2026,16:21:17:.308,0.308,449,800,1074,28,670
3/9/2026,16:21:17:.526,0.526,469,799,1094,28,670
3/9/2026,16:21:17:.637,0.637,476,805,1053,28,670
3/9/2026,16:21:17:.801,0.801,476,803,1053,28,670
3/9/2026,16:21:17:.918,0.918,464,804,1070,28,670
3/9/2026,16:21:18:.034,0.034,477,803,1074,28,670
3/9/2026,16:21:18:.148,0.148,477,797,1074,28,670
3/9/2026,16:21:18:.285,0.285,455,797,1070,28,670
3/9/2026,16:21:18:.416,0.416,471,786,1087,28,670
3/9/2026,16:21:18:.585,0.585,471,797,1087,28,670
3/9/2026,16:21:18:.730,0.73,456,781,1073,28,670
3/9/2026,16:21:18:.875,0.875,444,798,1061,28,670
3/9/2026,16:21:18:.997,0.997,458,797,1080,28,670
3/9/2026,16:21:19:.127,0.127,458,796,1080,28,670
3/9/2026,16:21:19:.267,0.267,458,797,1080,28,670
3/9/2026,16:21:19:.394,0.394,475,799,1088,28,670
3/9/2026,16:21:19:.561,0.561,473,799,1094,28,670
3/9/2026,16:21:19:.709,0.709,470,792,1069,28,670
3/9/2026,16:21:19:.871,0.871,458,803,1077,28,670
3/9/2026,16:21:20:.043,0.043,458,793,1077,28,670
3/9/2026,16:21:20:.161,0.161,459,796,1081,28,670
3/9/2026,16:21:20:.319,0.319,456,803,1090,28,670
3/9/2026,16:21:20:.433,0.433,478,804,1069,28,670
3/9/2026,16:21:20:.548,0.548,472,804,1084,28,670
3/9/2026,16:21:20:.666,0.666,472,805,1084,28,670
3/9/2026,16:21:20:.807,0.807,469,805,1062,28,670
3/9/2026,16:21:20:.935,0.935,463,803,1077,28,670
3/9/2026,16:21:21:.050,0.05,463,795,1077,28,670
3/9/2026,16:21:21:.167,0.167,465,795,1085,28,670
3/9/2026,16:21:21:.322,0.322,465,794,1085,28,670
3/9/2026,16:21:21:.437,0.437,464,802,1072,28,670
3/9/2026,16:21:21:.554,0.554,452,804,1095,28,670
3/9/2026,16:21:21:.670,0.67,452,804,1095,28,670
3/9/2026,16:21:21:.803,0.803,468,804,1085,28,670
3/9/2026,16:21:21:.959,0.959,455,807,1076,28,670
3/9/2026,16:21:22:.074,0.074,455,809,1076,28,670
3/9/2026,16:21:22:.238,0.238,474,809,1058,28,670
3/9/2026,16:21:22:.356,0.356,477,801,1096,28,670
3/9/2026,16:21:22:.487,0.487,477,801,1096,28,670
3/9/2026,16:21:22:.643,0.643,465,801,1067,28,670
3/9/2026,16:21:22:.803,0.803,457,803,1081,28,670
3/9/2026,16:21:22:.990,0.99,459,801,1091,28,670
3/9/2026,16:21:23:.155,0.155,459,801,1091,28,670
3/9/2026,16:21:23:.271,0.271,468,805,1100,28,670
3/9/2026,16:21:23:.383,0.383,475,805,1084,28,670
3/9/2026,16:21:23:.500,0.5,475,803,1084,28,670
3/9/2026,16:21:23:.659,0.659,460,803,1077,28,670
3/9/2026,16:21:23:.823,0.823,475,801,1075,28,670
3/9/2026,16:21:23:.938,0.938,458,811,1095,28,670
3/9/2026,16:21:24:.071,0.071,453,811,1089,28,670
3/9/2026,16:21:24:.188,0.188,454,822,1085,28,670
3/9/2026,16:21:24:.304,0.304,454,822,1085,28,670
3/9/2026,16:21:24:.425,0.425,470,822,1084,28,670
3/9/2026,16:21:24:.547,0.547,470,803,1084,28,670
3/9/2026,16:21:24:.661,0.661,479,803,1100,28,670
3/9/2026,16:21:24:.777,0.777,479,809,1100,28,670
3/9/2026,16:21:24:.905,0.905,479,799,1100,28,670
3/9/2026,16:21:25:.023,0.023,479,799,1100,28,670
3/9/2026,16:21:25:.140,0.14,480,803,1081,28,670
3/9/2026,16:21:25:.299,0.299,460,803,1077,28,670
3/9/2026,16:21:25:.413,0.413,450,801,1078,28,670
3/9/2026,16:21:25:.526,0.526,452,801,1068,28,670
3/9/2026,16:21:25:.689,0.689,452,803,1068,28,670
3/9/2026,16:21:25:.805,0.805,445,801,1079,28,670
3/9/2026,16:21:25:.919,0.919,471,801,1092,28,670
3/9/2026,16:21:26:.040,0.04,471,800,1092,28,670
3/9/2026,16:21:26:.266,0.266,472,800,1076,28,670
3/9/2026,16:21:26:.429,0.429,456,810,1060,28,670
3/9/2026,16:21:26:.557,0.557,462,810,1080,28,670
3/9/2026,16:21:26:.692,0.692,462,792,1080,28,670
3/9/2026,16:21:26:.811,0.811,468,799,1095,28,670
3/9/2026,16:21:26:.971,0.971,453,801,1080,28,670
3/9/2026,16:21:27:.156,0.156,445,792,1083,28,670
3/9/2026,16:21:27:.272,0.272,446,788,1083,28,670
3/9/2026,16:21:27:.454,0.454,446,788,1083,28,670
3/9/2026,16:21:27:.568,0.568,453,797,1067,28,670
3/9/2026,16:21:27:.682,0.682,453,797,1067,28,670
3/9/2026,16:21:27:.876,0.876,453,797,1067,28,670
3/9/2026,16:21:28:.036,0.036,449,796,1061,28,670
3/9/2026,16:21:28:.152,0.152,449,796,1059,28,670
3/9/2026,16:21:28:.318,0.318,449,803,1059,28,670
3/9/2026,16:21:28:.433,0.433,465,797,1082,28,670
3/9/2026,16:21:28:.549,0.549,451,792,1057,28,670
3/9/2026,16:21:28:.681,0.681,474,809,1093,28,670
3/9/2026,16:21:28:.803,0.803,469,804,1067,28,670
3/9/2026,16:21:28:.949,0.949,474,799,1068,28,670
3/9/2026,16:21:29:.062,0.062,450,804,1094,28,670
3/9/2026,16:21:29:.173,0.173,466,804,1084,28,670
3/9/2026,16:21:29:.310,0.31,466,797,1084,28,670
3/9/2026,16:21:29:.455,0.455,472,806,1093,28,670
3/9/2026,16:21:29:.574,0.574,449,806,1072,28,670
3/9/2026,16:21:29:.695,0.695,461,807,1088,28,670
3/9/2026,16:21:29:.811,0.811,452,807,1092,28,670
3/9/2026,16:21:29:.924,0.924,452,802,1092,28,670
3/9/2026,16:21:30:.100,0.1,461,802,1090,28,670
3/9/2026,16:21:30:.216,0.216,473,800,1087,28,670
3/9/2026,16:21:30:.332,0.332,473,800,1087,28,670
3/9/2026,16:21:30:.449,0.449,473,800,1087,28,670
3/9/2026,16:21:30:.563,0.563,473,806,1087,28,670
3/9/2026,16:21:30:.697,0.697,484,806,1090,28,670
3/9/2026,16:21:30:.884,0.884,457,801,1076,28,670
3/9/2026,16:21:31:.031,0.031,457,800,1076,28,670
3/9/2026,16:21:31:.154,0.154,452,806,1081,28,670
3/9/2026,16:21:31:.269,0.269,453,806,1099,28,670
3/9/2026,16:21:31:.428,0.428,453,800,1099,28,670
3/9/2026,16:21:31:.589,0.589,452,800,1064,28,670
3/9/2026,16:21:31:.706,0.706,468,804,1058,28,670
3/9/2026,16:21:31:.841,0.841,468,796,1058,28,670
3/9/2026,16:21:31:.955,0.955,475,803,1092,28,670
3/9/2026,16:21:32:.069,0.069,463,803,1082,28,670
3/9/2026,16:21:32:.192,0.192,463,799,1082,28,670
3/9/2026,16:21:32:.324,0.324,442,799,1060,28,670
3/9/2026,16:21:32:.486,0.486,462,804,1081,28,670
3/9/2026,16:21:32:.603,0.603,462,794,1081,28,670
3/9/2026,16:21:32:.761,0.761,447,794,1082,28,670
3/9/2026,16:21:32:.888,0.888,457,810,1071,28,670
3/9/2026,16:21:33:.041,0.041,453,795,1090,28,670
3/9/2026,16:21:33:.153,0.153,466,795,1082,28,670
3/9/2026,16:21:33:.338,0.338,461,799,1068,28,670
3/9/2026,16:21:33:.453,0.453,461,794,1068,28,670
3/9/2026,16:21:33:.609,0.609,455,794,1064,28,670
3/9/2026,16:21:33:.727,0.727,446,802,1080,28,670
3/9/2026,16:21:33:.899,0.899,446,800,1080,28,670
3/9/2026,16:21:34:.015,0.015,471,795,1093,28,670
3/9/2026,16:21:34:.149,0.149,447,791,1071,28,670
3/9/2026,16:21:34:.266,0.266,448,793,1056,28,670
3/9/2026,16:21:34:.432,0.432,450,786,1060,28,670
3/9/2026,16:21:34:.549,0.549,468,786,1086,28,670
3/9/2026,16:21:34:.665,0.665,468,802,1086,28,670
3/9/2026,16:21:34:.800,0.8,448,802,1085,28,670
3/9/2026,16:21:34:.917,0.917,468,797,1068,28,670
3/9/2026,16:21:35:.039,0.039,468,792,1068,28,670
3/9/2026,16:21:35:.152,0.152,456,803,1068,28,670
3/9/2026,16:21:35:.340,0.34,465,797,1097,28,670
3/9/2026,16:21:35:.515,0.515,445,805,1086,28,670
3/9/2026,16:21:35:.628,0.628,445,790,1086,28,670
3/9/2026,16:21:35:.831,0.831,445,518,1086,28,670
3/9/2026,16:21:35:.993,0.993,445,111,1086,28,669
